HloModule jit_predict_step, entry_computation_layout={(f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=10*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=20*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=25*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=30*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=35*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=40*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=45*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=50*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=55*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=60*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=65*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=70*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=75*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=85*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=90*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=100*/f32[64]{0}, f32[64]{0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/imagenette_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "ResNet.__call__"
5 "max_pool"
6 "pool"
7 "_Conv.__call__"
8 "BatchNorm.__call__"
9 "_normalize"
10 "ResNetBlock.__call__"
11 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=51 end_line=51 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=45 end_line=45 column=13 end_column=54}
3 {file_name_id=1 function_name_id=3 line=37 end_line=42 column=17 end_column=9}
4 {file_name_id=2 function_name_id=4 line=72 end_line=72 column=12 end_column=66}
5 {file_name_id=3 function_name_id=5 line=124 end_line=124 column=6 end_column=69}
6 {file_name_id=3 function_name_id=6 line=73 end_line=73 column=6 end_column=72}
7 {file_name_id=2 function_name_id=4 line=85 end_line=85 column=12 end_column=36}
8 {file_name_id=2 function_name_id=4 line=63 end_line=69 column=12 end_column=12}
9 {file_name_id=4 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
10 {file_name_id=2 function_name_id=4 line=70 end_line=70 column=12 end_column=35}
11 {file_name_id=5 function_name_id=8 line=406 end_line=421 column=11 end_column=5}
12 {file_name_id=5 function_name_id=9 line=203 end_line=203 column=9 end_column=46}
13 {file_name_id=5 function_name_id=9 line=205 end_line=205 column=6 end_column=14}
14 {file_name_id=5 function_name_id=9 line=204 end_line=204 column=8 end_column=44}
15 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=18 end_column=31}
16 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=8 end_column=32}
17 {file_name_id=5 function_name_id=9 line=211 end_line=211 column=6 end_column=28}
18 {file_name_id=5 function_name_id=9 line=214 end_line=214 column=4 end_column=16}
19 {file_name_id=5 function_name_id=9 line=216 end_line=216 column=2 end_column=10}
20 {file_name_id=5 function_name_id=9 line=220 end_line=220 column=6 end_column=28}
21 {file_name_id=5 function_name_id=9 line=223 end_line=223 column=4 end_column=13}
22 {file_name_id=2 function_name_id=4 line=71 end_line=71 column=12 end_column=22}
23 {file_name_id=2 function_name_id=4 line=77 end_line=83 column=20 end_column=20}
24 {file_name_id=2 function_name_id=10 line=29 end_line=29 column=12 end_column=60}
25 {file_name_id=2 function_name_id=10 line=30 end_line=30 column=12 end_column=26}
26 {file_name_id=2 function_name_id=10 line=31 end_line=31 column=12 end_column=23}
27 {file_name_id=2 function_name_id=10 line=32 end_line=32 column=12 end_column=46}
28 {file_name_id=2 function_name_id=10 line=33 end_line=33 column=12 end_column=65}
29 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=24 end_column=36}
30 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=15 end_column=37}
31 {file_name_id=2 function_name_id=10 line=36 end_line=38 column=23 end_column=23}
32 {file_name_id=2 function_name_id=10 line=39 end_line=39 column=23 end_column=60}
33 {file_name_id=2 function_name_id=4 line=86 end_line=86 column=12 end_column=59}
34 {file_name_id=4 function_name_id=11 line=287 end_line=292 column=8 end_column=5}
35 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=11 end_column=57}
36 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
ENTRY %main.8 (params__Dense_0____bias__.1: f32[10], params__Dense_0____kernel__.1: f32[512,10], params__ResNetBlock_0____BatchNorm_0____bias__.1: f32[64], params__ResNetBlock_0____BatchNorm_0____scale__.1: f32[64], params__ResNetBlock_0____BatchNorm_1____bias__.1: f32[64], params__ResNetBlock_0____BatchNorm_1____scale__.1: f32[64], params__ResNetBlock_0____Conv_0____kernel__.1: f32[3,3,64,64], params__ResNetBlock_0____Conv_1____kernel__.1: f32[3,3,64,64], params__ResNetBlock_1____BatchNorm_0____bias__.1: f32[64], params__ResNetBlock_1____BatchNorm_0____scale__.1: f32[64], params__ResNetBlock_1____BatchNorm_1____bias__.1: f32[64], params__ResNetBlock_1____BatchNorm_1____scale__.1: f32[64], params__ResNetBlock_1____Conv_0____kernel__.1: f32[3,3,64,64], params__ResNetBlock_1____Conv_1____kernel__.1: f32[3,3,64,64], params__ResNetBlock_2____BatchNorm_0____bias__.1: f32[128], params__ResNetBlock_2____BatchNorm_0____scale__.1: f32[128], params__ResNetBlock_2____BatchNorm_1____bias__.1: f32[128], params__ResNetBlock_2____BatchNorm_1____scale__.1: f32[128], params__ResNetBlock_2____Conv_0____kernel__.1: f32[3,3,64,128], params__ResNetBlock_2____Conv_1____kernel__.1: f32[3,3,128,128], params__ResNetBlock_2____conv_proj____kernel__.1: f32[1,1,64,128], params__ResNetBlock_2____norm_proj____bias__.1: f32[128], params__ResNetBlock_2____norm_proj____scale__.1: f32[128], params__ResNetBlock_3____BatchNorm_0____bias__.1: f32[128], params__ResNetBlock_3____BatchNorm_0____scale__.1: f32[128], params__ResNetBlock_3____BatchNorm_1____bias__.1: f32[128], params__ResNetBlock_3____BatchNorm_1____scale__.1: f32[128], params__ResNetBlock_3____Conv_0____kernel__.1: f32[3,3,128,128], params__ResNetBlock_3____Conv_1____kernel__.1: f32[3,3,128,128], params__ResNetBlock_4____BatchNorm_0____bias__.1: f32[256], params__ResNetBlock_4____BatchNorm_0____scale__.1: f32[256], params__ResNetBlock_4____BatchNorm_1____bias__.1: f32[256], params__ResNetBlock_4____BatchNorm_1____scale__.1: f32[256], params__ResNetBlock_4____Conv_0____kernel__.1: f32[3,3,128,256], params__ResNetBlock_4____Conv_1____kernel__.1: f32[3,3,256,256], params__ResNetBlock_4____conv_proj____kernel__.1: f32[1,1,128,256], params__ResNetBlock_4____norm_proj____bias__.1: f32[256], params__ResNetBlock_4____norm_proj____scale__.1: f32[256], params__ResNetBlock_5____BatchNorm_0____bias__.1: f32[256], params__ResNetBlock_5____BatchNorm_0____scale__.1: f32[256], params__ResNetBlock_5____BatchNorm_1____bias__.1: f32[256], params__ResNetBlock_5____BatchNorm_1____scale__.1: f32[256], params__ResNetBlock_5____Conv_0____kernel__.1: f32[3,3,256,256], params__ResNetBlock_5____Conv_1____kernel__.1: f32[3,3,256,256], params__ResNetBlock_6____BatchNorm_0____bias__.1: f32[512], params__ResNetBlock_6____BatchNorm_0____scale__.1: f32[512], params__ResNetBlock_6____BatchNorm_1____bias__.1: f32[512], params__ResNetBlock_6____BatchNorm_1____scale__.1: f32[512], params__ResNetBlock_6____Conv_0____kernel__.1: f32[3,3,256,512], params__ResNetBlock_6____Conv_1____kernel__.1: f32[3,3,512,512], params__ResNetBlock_6____conv_proj____kernel__.1: f32[1,1,256,512], params__ResNetBlock_6____norm_proj____bias__.1: f32[512], params__ResNetBlock_6____norm_proj____scale__.1: f32[512], params__ResNetBlock_7____BatchNorm_0____bias__.1: f32[512], params__ResNetBlock_7____BatchNorm_0____scale__.1: f32[512], params__ResNetBlock_7____BatchNorm_1____bias__.1: f32[512], params__ResNetBlock_7____BatchNorm_1____scale__.1: f32[512], params__ResNetBlock_7____Conv_0____kernel__.1: f32[3,3,512,512], params__ResNetBlock_7____Conv_1____kernel__.1: f32[3,3,512,512], params__bn_init____bias__.1: f32[64], params__bn_init____scale__.1: f32[64], params__conv_init____kernel__.1: f32[7,7,3,64], batch_stats__ResNetBlock_0____BatchNorm_0____mean__.1: f32[64], batch_stats__ResNetBlock_0____BatchNorm_0____var__.1: f32[64], batch_stats__ResNetBlock_0____BatchNorm_1____mean__.1: f32[64], batch_stats__ResNetBlock_0____BatchNorm_1____var__.1: f32[64], batch_stats__ResNetBlock_1____BatchNorm_0____mean__.1: f32[64], batch_stats__ResNetBlock_1____BatchNorm_0____var__.1: f32[64], batch_stats__ResNetBlock_1____BatchNorm_1____mean__.1: f32[64], batch_stats__ResNetBlock_1____BatchNorm_1____var__.1: f32[64], batch_stats__ResNetBlock_2____BatchNorm_0____mean__.1: f32[128], batch_stats__ResNetBlock_2____BatchNorm_0____var__.1: f32[128], batch_stats__ResNetBlock_2____BatchNorm_1____mean__.1: f32[128], batch_stats__ResNetBlock_2____BatchNorm_1____var__.1: f32[128], batch_stats__ResNetBlock_2____norm_proj____mean__.1: f32[128], batch_stats__ResNetBlock_2____norm_proj____var__.1: f32[128], batch_stats__ResNetBlock_3____BatchNorm_0____mean__.1: f32[128], batch_stats__ResNetBlock_3____BatchNorm_0____var__.1: f32[128], batch_stats__ResNetBlock_3____BatchNorm_1____mean__.1: f32[128], batch_stats__ResNetBlock_3____BatchNorm_1____var__.1: f32[128], batch_stats__ResNetBlock_4____BatchNorm_0____mean__.1: f32[256], batch_stats__ResNetBlock_4____BatchNorm_0____var__.1: f32[256], batch_stats__ResNetBlock_4____BatchNorm_1____mean__.1: f32[256], batch_stats__ResNetBlock_4____BatchNorm_1____var__.1: f32[256], batch_stats__ResNetBlock_4____norm_proj____mean__.1: f32[256], batch_stats__ResNetBlock_4____norm_proj____var__.1: f32[256], batch_stats__ResNetBlock_5____BatchNorm_0____mean__.1: f32[256], batch_stats__ResNetBlock_5____BatchNorm_0____var__.1: f32[256], batch_stats__ResNetBlock_5____BatchNorm_1____mean__.1: f32[256], batch_stats__ResNetBlock_5____BatchNorm_1____var__.1: f32[256], batch_stats__ResNetBlock_6____BatchNorm_0____mean__.1: f32[512], batch_stats__ResNetBlock_6____BatchNorm_0____var__.1: f32[512], batch_stats__ResNetBlock_6____BatchNorm_1____mean__.1: f32[512], batch_stats__ResNetBlock_6____BatchNorm_1____var__.1: f32[512], batch_stats__ResNetBlock_6____norm_proj____mean__.1: f32[512], batch_stats__ResNetBlock_6____norm_proj____var__.1: f32[512], batch_stats__ResNetBlock_7____BatchNorm_0____mean__.1: f32[512], batch_stats__ResNetBlock_7____BatchNorm_0____var__.1: f32[512], batch_stats__ResNetBlock_7____BatchNorm_1____mean__.1: f32[512], batch_stats__ResNetBlock_7____BatchNorm_1____var__.1: f32[512], batch_stats__bn_init____mean__.1: f32[64], batch_stats__bn_init____var__.1: f32[64], images.1: f32[32,224,224,3]) -> f32[32,10] {
  %images.1 = f32[32,224,224,3]{3,2,1,0} parameter(102), metadata={op_name="images"}
  %params__conv_init____kernel__.1 = f32[7,7,3,64]{3,2,1,0} parameter(61), metadata={op_name="params[\'conv_init\'][\'kernel\']"}
  %conv_general_dilated.20 = f32[32,112,112,64]{3,2,1,0} convolution(%images.1, %params__conv_init____kernel__.1), window={size=7x7 stride=2x2 pad=3_3x3_3}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/conv_init/conv_general_dilated" stack_frame_id=9}
  %batch_stats__bn_init____mean__.1 = f32[64]{0} parameter(100), metadata={op_name="batch_stats[\'bn_init\'][\'mean\']"}
  %broadcast_in_dim.40 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__bn_init____mean__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/broadcast_in_dim" stack_frame_id=12}
  %sub.80 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.40), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=13}
  %sub.81 = f32[64]{0} reshape(%sub.80), metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=13}
  %sub.82 = f32[32,112,112,64]{3,2,1,0} broadcast(%sub.81), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=13}
  %sub.83 = f32[32,112,112,64]{3,2,1,0} subtract(%conv_general_dilated.20, %sub.82), metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=13}
  %batch_stats__bn_init____var__.1 = f32[64]{0} parameter(101), metadata={op_name="batch_stats[\'bn_init\'][\'var\']"}
  %broadcast_in_dim.41 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__bn_init____var__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/broadcast_in_dim" stack_frame_id=14}
  %constant.22 = f32[] constant(1e-05)
  %broadcast.7 = f32[1,1,1,64]{3,2,1,0} broadcast(%constant.22), dimensions={}
  %add.112 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.41, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=15}
  %rsqrt.20 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.112), metadata={op_name="jit(predict_step)/ResNet/bn_init/rsqrt" stack_frame_id=16}
  %params__bn_init____scale__.1 = f32[64]{0} parameter(60), metadata={op_name="params[\'bn_init\'][\'scale\']"}
  %reshape.41 = f32[1,1,1,64]{3,2,1,0} reshape(%params__bn_init____scale__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/reshape" stack_frame_id=17}
  %mul.100 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.20, %reshape.41), metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=18}
  %mul.101 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.100), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=19}
  %mul.102 = f32[64]{0} reshape(%mul.101), metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=19}
  %mul.103 = f32[32,112,112,64]{3,2,1,0} broadcast(%mul.102), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=19}
  %mul.104 = f32[32,112,112,64]{3,2,1,0} multiply(%sub.83, %mul.103), metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=19}
  %params__bn_init____bias__.1 = f32[64]{0} parameter(59), metadata={op_name="params[\'bn_init\'][\'bias\']"}
  %reshape.42 = f32[1,1,1,64]{3,2,1,0} reshape(%params__bn_init____bias__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/reshape" stack_frame_id=20}
  %add.113 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.42), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=21}
  %add.114 = f32[64]{0} reshape(%add.113), metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=21}
  %add.115 = f32[32,112,112,64]{3,2,1,0} broadcast(%add.114), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=21}
  %add.116 = f32[32,112,112,64]{3,2,1,0} add(%mul.104, %add.115), metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=21}
  %jit_relu_.17 = f32[32,112,112,64]{3,2,1,0} call(%add.116), to_apply=%relu.1, metadata={op_name="jit(predict_step)/ResNet/jit(relu)" stack_frame_id=22}
  %constant.21 = f32[] constant(-inf)
  %reduce_window_max.7 = f32[32,56,56,64]{3,2,1,0} reduce-window(%jit_relu_.17, %constant.21), window={size=1x3x3x1 stride=1x2x2x1 pad=0_0x0_1x0_1x0_0}, to_apply=%region_0.2, metadata={op_name="jit(predict_step)/ResNet/reduce_window_max" stack_frame_id=6}
  %params__ResNetBlock_0____Conv_0____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(6), metadata={op_name="params[\'ResNetBlock_0\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.21 = f32[32,56,56,64]{3,2,1,0} convolution(%reduce_window_max.7, %params__ResNetBlock_0____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_0____BatchNorm_0____mean__.1 = f32[64]{0} parameter(62), metadata={op_name="batch_stats[\'ResNetBlock_0\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.42 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_0____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.84 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.42), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=29}
  %sub.85 = f32[64]{0} reshape(%sub.84), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=29}
  %sub.86 = f32[32,56,56,64]{3,2,1,0} broadcast(%sub.85), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=29}
  %sub.87 = f32[32,56,56,64]{3,2,1,0} subtract(%conv_general_dilated.21, %sub.86), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_0____BatchNorm_0____var__.1 = f32[64]{0} parameter(63), metadata={op_name="batch_stats[\'ResNetBlock_0\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.43 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_0____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.117 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.43, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.21 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.117), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_0____BatchNorm_0____scale__.1 = f32[64]{0} parameter(3), metadata={op_name="params[\'ResNetBlock_0\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.43 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_0____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/reshape" stack_frame_id=33}
  %mul.105 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.21, %reshape.43), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=34}
  %mul.106 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.105), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=35}
  %mul.107 = f32[64]{0} reshape(%mul.106), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=35}
  %mul.108 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.107), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=35}
  %mul.109 = f32[32,56,56,64]{3,2,1,0} multiply(%sub.87, %mul.108), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_0____BatchNorm_0____bias__.1 = f32[64]{0} parameter(2), metadata={op_name="params[\'ResNetBlock_0\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.44 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_0____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/reshape" stack_frame_id=36}
  %add.118 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.44), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=37}
  %add.119 = f32[64]{0} reshape(%add.118), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=37}
  %add.120 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.119), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=37}
  %add.121 = f32[32,56,56,64]{3,2,1,0} add(%mul.109, %add.120), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.18 = f32[32,56,56,64]{3,2,1,0} call(%add.121), to_apply=%relu_0.3, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_0____Conv_1____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(7), metadata={op_name="params[\'ResNetBlock_0\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.22 = f32[32,56,56,64]{3,2,1,0} convolution(%jit_relu_.18, %params__ResNetBlock_0____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_0____BatchNorm_1____mean__.1 = f32[64]{0} parameter(64), metadata={op_name="batch_stats[\'ResNetBlock_0\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.44 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_0____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.88 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.44), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/sub" stack_frame_id=44}
  %sub.89 = f32[64]{0} reshape(%sub.88), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/sub" stack_frame_id=44}
  %sub.90 = f32[32,56,56,64]{3,2,1,0} broadcast(%sub.89), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/sub" stack_frame_id=44}
  %sub.91 = f32[32,56,56,64]{3,2,1,0} subtract(%conv_general_dilated.22, %sub.90), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_0____BatchNorm_1____var__.1 = f32[64]{0} parameter(65), metadata={op_name="batch_stats[\'ResNetBlock_0\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.45 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_0____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.122 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.45, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.22 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.122), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_0____BatchNorm_1____scale__.1 = f32[64]{0} parameter(5), metadata={op_name="params[\'ResNetBlock_0\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.45 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_0____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.110 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.22, %reshape.45), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/mul" stack_frame_id=49}
  %mul.111 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.110), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/mul" stack_frame_id=50}
  %mul.112 = f32[64]{0} reshape(%mul.111), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/mul" stack_frame_id=50}
  %mul.113 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.112), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/mul" stack_frame_id=50}
