HloModule jit_predict_step, entry_computation_layout={(f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[128]{0}, f32[128]{0}, /*index=10*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[256]{0}, f32[256]{0}, /*index=20*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=25*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[512]{0}, f32[512]{0}, /*index=30*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=35*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[64]{0}, f32[64]{0}, /*index=40*/f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=45*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=50*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=55*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=60*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=65*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=70*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=75*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=85*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=90*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=100*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_imagenette.<locals>.fn"
5 "ResNet.__call__"
6 "max_pool"
7 "pool"
8 "_Conv.__call__"
9 "BatchNorm.__call__"
10 "_normalize"
11 "ResNetBlock.__call__"
12 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=57 end_line=57 column=26 end_column=126}
5 {file_name_id=2 function_name_id=5 line=72 end_line=72 column=12 end_column=66}
6 {file_name_id=3 function_name_id=6 line=124 end_line=124 column=6 end_column=69}
7 {file_name_id=3 function_name_id=7 line=73 end_line=73 column=6 end_column=72}
8 {file_name_id=2 function_name_id=5 line=85 end_line=85 column=12 end_column=36}
9 {file_name_id=2 function_name_id=5 line=63 end_line=69 column=12 end_column=12}
10 {file_name_id=4 function_name_id=8 line=700 end_line=710 column=10 end_column=7}
11 {file_name_id=2 function_name_id=5 line=70 end_line=70 column=12 end_column=35}
12 {file_name_id=5 function_name_id=9 line=406 end_line=421 column=11 end_column=5}
13 {file_name_id=5 function_name_id=10 line=203 end_line=203 column=9 end_column=46}
14 {file_name_id=5 function_name_id=10 line=205 end_line=205 column=6 end_column=14}
15 {file_name_id=5 function_name_id=10 line=204 end_line=204 column=8 end_column=44}
16 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=18 end_column=31}
17 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=8 end_column=32}
18 {file_name_id=5 function_name_id=10 line=211 end_line=211 column=6 end_column=28}
19 {file_name_id=5 function_name_id=10 line=214 end_line=214 column=4 end_column=16}
20 {file_name_id=5 function_name_id=10 line=216 end_line=216 column=2 end_column=10}
21 {file_name_id=5 function_name_id=10 line=220 end_line=220 column=6 end_column=28}
22 {file_name_id=5 function_name_id=10 line=223 end_line=223 column=4 end_column=13}
23 {file_name_id=2 function_name_id=5 line=71 end_line=71 column=12 end_column=22}
24 {file_name_id=2 function_name_id=5 line=77 end_line=83 column=20 end_column=20}
25 {file_name_id=2 function_name_id=11 line=29 end_line=29 column=12 end_column=60}
26 {file_name_id=2 function_name_id=11 line=30 end_line=30 column=12 end_column=26}
27 {file_name_id=2 function_name_id=11 line=31 end_line=31 column=12 end_column=23}
28 {file_name_id=2 function_name_id=11 line=32 end_line=32 column=12 end_column=46}
29 {file_name_id=2 function_name_id=11 line=33 end_line=33 column=12 end_column=65}
30 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=24 end_column=36}
31 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=15 end_column=37}
32 {file_name_id=2 function_name_id=11 line=36 end_line=38 column=23 end_column=23}
33 {file_name_id=2 function_name_id=11 line=39 end_line=39 column=23 end_column=60}
34 {file_name_id=2 function_name_id=5 line=86 end_line=86 column=12 end_column=59}
35 {file_name_id=4 function_name_id=12 line=287 end_line=292 column=8 end_column=5}
36 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=11 end_column=57}
37 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
ENTRY %main.8 (variables__batch_stats____ResNetBlock_0____BatchNorm_0____mean__.1: f32[64], variables__batch_stats____ResNetBlock_0____BatchNorm_0____var__.1: f32[64], variables__batch_stats____ResNetBlock_0____BatchNorm_1____mean__.1: f32[64], variables__batch_stats____ResNetBlock_0____BatchNorm_1____var__.1: f32[64], variables__batch_stats____ResNetBlock_1____BatchNorm_0____mean__.1: f32[64], variables__batch_stats____ResNetBlock_1____BatchNorm_0____var__.1: f32[64], variables__batch_stats____ResNetBlock_1____BatchNorm_1____mean__.1: f32[64], variables__batch_stats____ResNetBlock_1____BatchNorm_1____var__.1: f32[64], variables__batch_stats____ResNetBlock_2____BatchNorm_0____mean__.1: f32[128], variables__batch_stats____ResNetBlock_2____BatchNorm_0____var__.1: f32[128], variables__batch_stats____ResNetBlock_2____BatchNorm_1____mean__.1: f32[128], variables__batch_stats____ResNetBlock_2____BatchNorm_1____var__.1: f32[128], variables__batch_stats____ResNetBlock_2____norm_proj____mean__.1: f32[128], variables__batch_stats____ResNetBlock_2____norm_proj____var__.1: f32[128], variables__batch_stats____ResNetBlock_3____BatchNorm_0____mean__.1: f32[128], variables__batch_stats____ResNetBlock_3____BatchNorm_0____var__.1: f32[128], variables__batch_stats____ResNetBlock_3____BatchNorm_1____mean__.1: f32[128], variables__batch_stats____ResNetBlock_3____BatchNorm_1____var__.1: f32[128], variables__batch_stats____ResNetBlock_4____BatchNorm_0____mean__.1: f32[256], variables__batch_stats____ResNetBlock_4____BatchNorm_0____var__.1: f32[256], variables__batch_stats____ResNetBlock_4____BatchNorm_1____mean__.1: f32[256], variables__batch_stats____ResNetBlock_4____BatchNorm_1____var__.1: f32[256], variables__batch_stats____ResNetBlock_4____norm_proj____mean__.1: f32[256], variables__batch_stats____ResNetBlock_4____norm_proj____var__.1: f32[256], variables__batch_stats____ResNetBlock_5____BatchNorm_0____mean__.1: f32[256], variables__batch_stats____ResNetBlock_5____BatchNorm_0____var__.1: f32[256], variables__batch_stats____ResNetBlock_5____BatchNorm_1____mean__.1: f32[256], variables__batch_stats____ResNetBlock_5____BatchNorm_1____var__.1: f32[256], variables__batch_stats____ResNetBlock_6____BatchNorm_0____mean__.1: f32[512], variables__batch_stats____ResNetBlock_6____BatchNorm_0____var__.1: f32[512], variables__batch_stats____ResNetBlock_6____BatchNorm_1____mean__.1: f32[512], variables__batch_stats____ResNetBlock_6____BatchNorm_1____var__.1: f32[512], variables__batch_stats____ResNetBlock_6____norm_proj____mean__.1: f32[512], variables__batch_stats____ResNetBlock_6____norm_proj____var__.1: f32[512], variables__batch_stats____ResNetBlock_7____BatchNorm_0____mean__.1: f32[512], variables__batch_stats____ResNetBlock_7____BatchNorm_0____var__.1: f32[512], variables__batch_stats____ResNetBlock_7____BatchNorm_1____mean__.1: f32[512], variables__batch_stats____ResNetBlock_7____BatchNorm_1____var__.1: f32[512], variables__batch_stats____bn_init____mean__.1: f32[64], variables__batch_stats____bn_init____var__.1: f32[64], variables__params____Dense_0____bias__.1: f32[10], variables__params____Dense_0____kernel__.1: f32[512,10], variables__params____ResNetBlock_0____BatchNorm_0____bias__.1: f32[64], variables__params____ResNetBlock_0____BatchNorm_0____scale__.1: f32[64], variables__params____ResNetBlock_0____BatchNorm_1____bias__.1: f32[64], variables__params____ResNetBlock_0____BatchNorm_1____scale__.1: f32[64], variables__params____ResNetBlock_0____Conv_0____kernel__.1: f32[3,3,64,64], variables__params____ResNetBlock_0____Conv_1____kernel__.1: f32[3,3,64,64], variables__params____ResNetBlock_1____BatchNorm_0____bias__.1: f32[64], variables__params____ResNetBlock_1____BatchNorm_0____scale__.1: f32[64], variables__params____ResNetBlock_1____BatchNorm_1____bias__.1: f32[64], variables__params____ResNetBlock_1____BatchNorm_1____scale__.1: f32[64], variables__params____ResNetBlock_1____Conv_0____kernel__.1: f32[3,3,64,64], variables__params____ResNetBlock_1____Conv_1____kernel__.1: f32[3,3,64,64], variables__params____ResNetBlock_2____BatchNorm_0____bias__.1: f32[128], variables__params____ResNetBlock_2____BatchNorm_0____scale__.1: f32[128], variables__params____ResNetBlock_2____BatchNorm_1____bias__.1: f32[128], variables__params____ResNetBlock_2____BatchNorm_1____scale__.1: f32[128], variables__params____ResNetBlock_2____Conv_0____kernel__.1: f32[3,3,64,128], variables__params____ResNetBlock_2____Conv_1____kernel__.1: f32[3,3,128,128], variables__params____ResNetBlock_2____conv_proj____kernel__.1: f32[1,1,64,128], variables__params____ResNetBlock_2____norm_proj____bias__.1: f32[128], variables__params____ResNetBlock_2____norm_proj____scale__.1: f32[128], variables__params____ResNetBlock_3____BatchNorm_0____bias__.1: f32[128], variables__params____ResNetBlock_3____BatchNorm_0____scale__.1: f32[128], variables__params____ResNetBlock_3____BatchNorm_1____bias__.1: f32[128], variables__params____ResNetBlock_3____BatchNorm_1____scale__.1: f32[128], variables__params____ResNetBlock_3____Conv_0____kernel__.1: f32[3,3,128,128], variables__params____ResNetBlock_3____Conv_1____kernel__.1: f32[3,3,128,128], variables__params____ResNetBlock_4____BatchNorm_0____bias__.1: f32[256], variables__params____ResNetBlock_4____BatchNorm_0____scale__.1: f32[256], variables__params____ResNetBlock_4____BatchNorm_1____bias__.1: f32[256], variables__params____ResNetBlock_4____BatchNorm_1____scale__.1: f32[256], variables__params____ResNetBlock_4____Conv_0____kernel__.1: f32[3,3,128,256], variables__params____ResNetBlock_4____Conv_1____kernel__.1: f32[3,3,256,256], variables__params____ResNetBlock_4____conv_proj____kernel__.1: f32[1,1,128,256], variables__params____ResNetBlock_4____norm_proj____bias__.1: f32[256], variables__params____ResNetBlock_4____norm_proj____scale__.1: f32[256], variables__params____ResNetBlock_5____BatchNorm_0____bias__.1: f32[256], variables__params____ResNetBlock_5____BatchNorm_0____scale__.1: f32[256], variables__params____ResNetBlock_5____BatchNorm_1____bias__.1: f32[256], variables__params____ResNetBlock_5____BatchNorm_1____scale__.1: f32[256], variables__params____ResNetBlock_5____Conv_0____kernel__.1: f32[3,3,256,256], variables__params____ResNetBlock_5____Conv_1____kernel__.1: f32[3,3,256,256], variables__params____ResNetBlock_6____BatchNorm_0____bias__.1: f32[512], variables__params____ResNetBlock_6____BatchNorm_0____scale__.1: f32[512], variables__params____ResNetBlock_6____BatchNorm_1____bias__.1: f32[512], variables__params____ResNetBlock_6____BatchNorm_1____scale__.1: f32[512], variables__params____ResNetBlock_6____Conv_0____kernel__.1: f32[3,3,256,512], variables__params____ResNetBlock_6____Conv_1____kernel__.1: f32[3,3,512,512], variables__params____ResNetBlock_6____conv_proj____kernel__.1: f32[1,1,256,512], variables__params____ResNetBlock_6____norm_proj____bias__.1: f32[512], variables__params____ResNetBlock_6____norm_proj____scale__.1: f32[512], variables__params____ResNetBlock_7____BatchNorm_0____bias__.1: f32[512], variables__params____ResNetBlock_7____BatchNorm_0____scale__.1: f32[512], variables__params____ResNetBlock_7____BatchNorm_1____bias__.1: f32[512], variables__params____ResNetBlock_7____BatchNorm_1____scale__.1: f32[512], variables__params____ResNetBlock_7____Conv_0____kernel__.1: f32[3,3,512,512], variables__params____ResNetBlock_7____Conv_1____kernel__.1: f32[3,3,512,512], variables__params____bn_init____bias__.1: f32[64], variables__params____bn_init____scale__.1: f32[64], variables__params____conv_init____kernel__.1: f32[7,7,3,64], inputs_0_.1: f32[32,224,224,3]) -> f32[32,10] {
  %inputs_0_.1 = f32[32,224,224,3]{3,2,1,0} parameter(102), sharding={replicated}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {}]>"}, metadata={op_name="inputs[0]"}
  %variables__params____conv_init____kernel__.1 = f32[7,7,3,64]{3,2,1,0} parameter(101), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'conv_init\'][\'kernel\']"}
  %conv_general_dilated.20 = f32[32,112,112,64]{3,2,1,0} convolution(%inputs_0_.1, %variables__params____conv_init____kernel__.1), window={size=7x7 stride=2x2 pad=3_3x3_3}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/conv_init/conv_general_dilated" stack_frame_id=10}
  %variables__batch_stats____bn_init____mean__.1 = f32[64]{0} parameter(38), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'bn_init\'][\'mean\']"}
  %broadcast_in_dim.40 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__batch_stats____bn_init____mean__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/broadcast_in_dim" stack_frame_id=13}
  %sub.80 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.40), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=14}
  %sub.81 = f32[64]{0} reshape(%sub.80), metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=14}
  %sub.82 = f32[32,112,112,64]{3,2,1,0} broadcast(%sub.81), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=14}
  %sub.83 = f32[32,112,112,64]{3,2,1,0} subtract(%conv_general_dilated.20, %sub.82), metadata={op_name="jit(predict_step)/ResNet/bn_init/sub" stack_frame_id=14}
  %variables__batch_stats____bn_init____var__.1 = f32[64]{0} parameter(39), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'bn_init\'][\'var\']"}
  %broadcast_in_dim.41 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__batch_stats____bn_init____var__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/broadcast_in_dim" stack_frame_id=15}
  %constant.22 = f32[] constant(1e-05)
  %broadcast.7 = f32[1,1,1,64]{3,2,1,0} broadcast(%constant.22), dimensions={}
  %add.113 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.41, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=16}
  %rsqrt.20 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.113), metadata={op_name="jit(predict_step)/ResNet/bn_init/rsqrt" stack_frame_id=17}
  %variables__params____bn_init____scale__.1 = f32[64]{0} parameter(100), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'bn_init\'][\'scale\']"}
  %reshape.41 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__params____bn_init____scale__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/reshape" stack_frame_id=18}
  %mul.100 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.20, %reshape.41), metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=19}
  %mul.101 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.100), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=20}
  %mul.102 = f32[64]{0} reshape(%mul.101), metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=20}
  %mul.103 = f32[32,112,112,64]{3,2,1,0} broadcast(%mul.102), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=20}
  %mul.104 = f32[32,112,112,64]{3,2,1,0} multiply(%sub.83, %mul.103), metadata={op_name="jit(predict_step)/ResNet/bn_init/mul" stack_frame_id=20}
  %variables__params____bn_init____bias__.1 = f32[64]{0} parameter(99), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'bn_init\'][\'bias\']"}
  %reshape.42 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__params____bn_init____bias__.1), metadata={op_name="jit(predict_step)/ResNet/bn_init/reshape" stack_frame_id=21}
  %add.114 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.42), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=22}
  %add.115 = f32[64]{0} reshape(%add.114), metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=22}
  %add.116 = f32[32,112,112,64]{3,2,1,0} broadcast(%add.115), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=22}
  %add.117 = f32[32,112,112,64]{3,2,1,0} add(%mul.104, %add.116), metadata={op_name="jit(predict_step)/ResNet/bn_init/add" stack_frame_id=22}
  %jit_relu_.17 = f32[32,112,112,64]{3,2,1,0} call(%add.117), to_apply=%relu.1, metadata={op_name="jit(predict_step)/ResNet/jit(relu)" stack_frame_id=23}
  %constant.21 = f32[] constant(-inf)
  %reduce_window_max.7 = f32[32,56,56,64]{3,2,1,0} reduce-window(%jit_relu_.17, %constant.21), window={size=1x3x3x1 stride=1x2x2x1 pad=0_0x0_1x0_1x0_0}, to_apply=%region_0.2, metadata={op_name="jit(predict_step)/ResNet/reduce_window_max" stack_frame_id=7}
  %variables__params____ResNetBlock_0____Conv_0____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(46), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_0\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.21 = f32[32,56,56,64]{3,2,1,0} convolution(%reduce_window_max.7, %variables__params____ResNetBlock_0____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/Conv_0/conv_general_dilated" stack_frame_id=26}
  %variables__batch_stats____ResNetBlock_0____BatchNorm_0____mean__.1 = f32[64]{0} parameter(0), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_0\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.42 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_0____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/broadcast_in_dim" stack_frame_id=29}
  %sub.84 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.42), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=30}
  %sub.85 = f32[64]{0} reshape(%sub.84), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=30}
  %sub.86 = f32[32,56,56,64]{3,2,1,0} broadcast(%sub.85), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=30}
  %sub.87 = f32[32,56,56,64]{3,2,1,0} subtract(%conv_general_dilated.21, %sub.86), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/sub" stack_frame_id=30}
  %variables__batch_stats____ResNetBlock_0____BatchNorm_0____var__.1 = f32[64]{0} parameter(1), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_0\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.43 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_0____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/broadcast_in_dim" stack_frame_id=31}
  %add.118 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.43, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=32}
  %rsqrt.21 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.118), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/rsqrt" stack_frame_id=33}
  %variables__params____ResNetBlock_0____BatchNorm_0____scale__.1 = f32[64]{0} parameter(43), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_0\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.43 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__params____ResNetBlock_0____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/reshape" stack_frame_id=34}
  %mul.105 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.21, %reshape.43), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=35}
  %mul.106 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.105), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=36}
  %mul.107 = f32[64]{0} reshape(%mul.106), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=36}
  %mul.108 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.107), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=36}
  %mul.109 = f32[32,56,56,64]{3,2,1,0} multiply(%sub.87, %mul.108), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/mul" stack_frame_id=36}
  %variables__params____ResNetBlock_0____BatchNorm_0____bias__.1 = f32[64]{0} parameter(42), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_0\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.44 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__params____ResNetBlock_0____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/reshape" stack_frame_id=37}
  %add.119 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.44), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=38}
  %add.120 = f32[64]{0} reshape(%add.119), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=38}
  %add.121 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.120), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=38}
  %add.122 = f32[32,56,56,64]{3,2,1,0} add(%mul.109, %add.121), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_0/add" stack_frame_id=38}
  %jit_relu_.18 = f32[32,56,56,64]{3,2,1,0} call(%add.122), to_apply=%relu_0.3, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/jit(relu)" stack_frame_id=39}
  %variables__params____ResNetBlock_0____Conv_1____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(47), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_0\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.22 = f32[32,56,56,64]{3,2,1,0} convolution(%jit_relu_.18, %variables__params____ResNetBlock_0____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/Conv_1/conv_general_dilated" stack_frame_id=41}
  %variables__batch_stats____ResNetBlock_0____BatchNorm_1____mean__.1 = f32[64]{0} parameter(2), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_0\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.44 = f32[1,1,1,64]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_0____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/broadcast_in_dim" stack_frame_id=44}
