HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[8,224,224,3]{3,2,1,0})->f32[8,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_resnet50.<locals>.fn"
5 "Model.__call__"
6 "RootBlock.__call__"
7 "_Conv.__call__"
8 "StdConv.param"
9 "standardize"
10 "max_pool"
11 "pool"
12 "ResNetStage.__call__"
13 "ResidualUnit.__call__"
14 "GroupNorm.__call__"
15 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=49 end_line=49 column=26 end_column=68}
5 {file_name_id=2 function_name_id=5 line=142 end_line=142 column=22 end_column=70}
6 {file_name_id=2 function_name_id=6 line=76 end_line=77 column=8 end_column=52}
7 {file_name_id=3 function_name_id=7 line=668 end_line=670 column=13 end_column=5}
8 {file_name_id=2 function_name_id=8 line=66 end_line=66 column=14 end_column=59}
9 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=10 end_column=47}
10 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=19 end_column=68}
11 {file_name_id=2 function_name_id=6 line=78 end_line=78 column=8 end_column=72}
12 {file_name_id=4 function_name_id=10 line=124 end_line=124 column=6 end_column=69}
13 {file_name_id=4 function_name_id=11 line=73 end_line=73 column=6 end_column=72}
14 {file_name_id=2 function_name_id=5 line=145 end_line=145 column=23 end_column=75}
15 {file_name_id=2 function_name_id=12 line=121 end_line=122 column=24 end_column=63}
16 {file_name_id=2 function_name_id=13 line=94 end_line=94 column=8 end_column=32}
17 {file_name_id=2 function_name_id=14 line=52 end_line=52 column=8 end_column=48}
18 {file_name_id=2 function_name_id=13 line=98 end_line=98 column=17 end_column=70}
19 {file_name_id=2 function_name_id=13 line=100 end_line=100 column=8 end_column=43}
20 {file_name_id=2 function_name_id=13 line=101 end_line=101 column=8 end_column=32}
21 {file_name_id=2 function_name_id=13 line=103 end_line=104 column=8 end_column=29}
22 {file_name_id=2 function_name_id=13 line=105 end_line=105 column=8 end_column=32}
23 {file_name_id=2 function_name_id=13 line=107 end_line=107 column=8 end_column=43}
24 {file_name_id=2 function_name_id=12 line=124 end_line=125 column=34 end_column=46}
25 {file_name_id=2 function_name_id=5 line=147 end_line=149 column=32 end_column=55}
26 {file_name_id=2 function_name_id=5 line=152 end_line=152 column=31 end_column=65}
27 {file_name_id=2 function_name_id=5 line=154 end_line=154 column=28 end_column=52}
28 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=6 end_column=47}
29 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=28 end_column=41}
30 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=10 end_column=75}
31 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=6 end_column=75}
32 {file_name_id=3 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
33 {file_name_id=2 function_name_id=14 line=49 end_line=49 column=8 end_column=30}
34 {file_name_id=2 function_name_id=14 line=53 end_line=53 column=8 end_column=30}
35 {file_name_id=2 function_name_id=14 line=56 end_line=56 column=8 end_column=71}
36 {file_name_id=2 function_name_id=14 line=57 end_line=57 column=8 end_column=71}
37 {file_name_id=2 function_name_id=13 line=95 end_line=95 column=8 end_column=18}
38 {file_name_id=2 function_name_id=13 line=102 end_line=102 column=8 end_column=18}
39 {file_name_id=2 function_name_id=13 line=106 end_line=106 column=8 end_column=18}
40 {file_name_id=2 function_name_id=13 line=109 end_line=109 column=11 end_column=23}
41 {file_name_id=2 function_name_id=5 line=153 end_line=153 column=31 end_column=41}
42 {file_name_id=2 function_name_id=5 line=161 end_line=161 column=26 end_column=49}
43 {file_name_id=3 function_name_id=15 line=287 end_line=292 column=8 end_column=5}
44 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=11 end_column=57}
45 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.327 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.640, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/add" stack_frame_id=33}
  %sqrt.106 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.327), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/sqrt" stack_frame_id=165}
  %div.641 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.106), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/div" stack_frame_id=166}
  %div.642 = f32[8,32]{1,0} reshape(%div.641), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/div" stack_frame_id=166}
  %div.643 = f32[8,56,56,32,2]{4,3,2,1,0} broadcast(%div.642), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/div" stack_frame_id=166}
  %div.644 = f32[8,56,56,32,2]{4,3,2,1,0} divide(%sub.427, %div.643), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/div" stack_frame_id=166}
  %reshape.102 = f32[8,56,56,64]{3,2,1,0} reshape(%div.644), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/reshape" stack_frame_id=167}
  %variables__block1____unit01____gn2____scale__.1 = f32[1,1,1,64]{3,2,1,0} parameter(7), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'gn2\'][\'scale\']"}
  %mul.200 = f32[1,1,1,64]{3,2,1,0} broadcast(%variables__block1____unit01____gn2____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/mul" stack_frame_id=168}
  %mul.201 = f32[64]{0} reshape(%mul.200), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/mul" stack_frame_id=168}
  %mul.202 = f32[8,56,56,64]{3,2,1,0} broadcast(%mul.201), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/mul" stack_frame_id=168}
  %mul.203 = f32[8,56,56,64]{3,2,1,0} multiply(%reshape.102, %mul.202), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/mul" stack_frame_id=168}
  %variables__block1____unit01____gn2____bias__.1 = f32[1,1,1,64]{3,2,1,0} parameter(6), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'gn2\'][\'bias\']"}
  %add.328 = f32[1,1,1,64]{3,2,1,0} broadcast(%variables__block1____unit01____gn2____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/add" stack_frame_id=169}
  %add.329 = f32[64]{0} reshape(%add.328), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/add" stack_frame_id=169}
  %add.330 = f32[8,56,56,64]{3,2,1,0} broadcast(%add.329), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/add" stack_frame_id=169}
  %add.331 = f32[8,56,56,64]{3,2,1,0} add(%mul.203, %add.330), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/add" stack_frame_id=169}
  %jit_relu_.50 = f32[8,56,56,64]{3,2,1,0} call(%add.331), to_apply=%relu.6, metadata={op_name="jit(predict_step)/Model/block1/unit01/jit(relu)" stack_frame_id=170}
  %variables__block1____unit01____conv2____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(1), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'conv2\'][\'kernel\']"}
  %reduce_sum.1445 = f32[64]{0} reduce(%variables__block1____unit01____conv2____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_11.13, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/reduce_sum" stack_frame_id=37}
  %broadcast_in_dim.214 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1445), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/broadcast_in_dim" stack_frame_id=37}
  %constant.84 = f32[] constant(576)
  %broadcast.58 = f32[1,1,1,64]{3,2,1,0} broadcast(%constant.84), dimensions={}
  %div.645 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.214, %broadcast.58), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/div" stack_frame_id=37}
  %sub.428 = f32[1,1,1,64]{3,2,1,0} broadcast(%div.645), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/sub" stack_frame_id=171}
  %sub.429 = f32[64]{0} reshape(%sub.428), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/sub" stack_frame_id=171}
  %sub.430 = f32[3,3,64,64]{3,2,1,0} broadcast(%sub.429), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/sub" stack_frame_id=171}
  %sub.431 = f32[3,3,64,64]{3,2,1,0} subtract(%variables__block1____unit01____conv2____kernel__.1, %sub.430), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/sub" stack_frame_id=171}
  %square.107 = f32[3,3,64,64]{3,2,1,0} multiply(%sub.431, %sub.431), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/square" stack_frame_id=172}
  %reduce_sum.1446 = f32[64]{0} reduce(%square.107, %constant.93), dimensions={0,1,2}, to_apply=%region_12.14, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/reduce_sum" stack_frame_id=38}
  %broadcast_in_dim.215 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1446), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/broadcast_in_dim" stack_frame_id=38}
  %div.646 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.215, %broadcast.58), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/div" stack_frame_id=38}
  %add.332 = f32[1,1,1,64]{3,2,1,0} add(%div.646, %broadcast.64), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/add" stack_frame_id=38}
  %sqrt.107 = f32[1,1,1,64]{3,2,1,0} sqrt(%add.332), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/sqrt" stack_frame_id=173}
  %div.647 = f32[1,1,1,64]{3,2,1,0} broadcast(%sqrt.107), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/div" stack_frame_id=174}
  %div.648 = f32[64]{0} reshape(%div.647), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/div" stack_frame_id=174}
  %div.649 = f32[3,3,64,64]{3,2,1,0} broadcast(%div.648), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/div" stack_frame_id=174}
  %div.650 = f32[3,3,64,64]{3,2,1,0} divide(%sub.431, %div.649), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/div" stack_frame_id=174}
  %conv_general_dilated.56 = f32[8,56,56,64]{3,2,1,0} convolution(%jit_relu_.50, %div.650), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv_general_dilated" stack_frame_id=175}
  %reshape.103 = f32[8,56,56,32,2]{4,3,2,1,0} reshape(%conv_general_dilated.56), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reshape" stack_frame_id=176}
  %reduce_sum.1447 = f32[8,32]{1,0} reduce(%reshape.103, %constant.93), dimensions={1,2,4}, to_apply=%region_13.15, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reduce_sum" stack_frame_id=41}
  %broadcast_in_dim.216 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1447), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/broadcast_in_dim" stack_frame_id=41}
  %div.651 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.216, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/div" stack_frame_id=41}
  %sub.432 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.651), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/sub" stack_frame_id=177}
  %sub.433 = f32[8,32]{1,0} reshape(%sub.432), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/sub" stack_frame_id=177}
  %sub.434 = f32[8,56,56,32,2]{4,3,2,1,0} broadcast(%sub.433), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/sub" stack_frame_id=177}
  %sub.435 = f32[8,56,56,32,2]{4,3,2,1,0} subtract(%reshape.103, %sub.434), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/sub" stack_frame_id=177}
  %square.108 = f32[8,56,56,32,2]{4,3,2,1,0} multiply(%sub.435, %sub.435), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/square" stack_frame_id=178}
  %reduce_sum.1448 = f32[8,32]{1,0} reduce(%square.108, %constant.93), dimensions={1,2,4}, to_apply=%region_14.16, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reduce_sum" stack_frame_id=42}
  %broadcast_in_dim.217 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1448), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/broadcast_in_dim" stack_frame_id=42}
  %div.652 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.217, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/div" stack_frame_id=42}
  %add.333 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.652, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/add" stack_frame_id=42}
  %sqrt.108 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.333), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/sqrt" stack_frame_id=179}
  %div.653 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.108), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/div" stack_frame_id=180}
  %div.654 = f32[8,32]{1,0} reshape(%div.653), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/div" stack_frame_id=180}
  %div.655 = f32[8,56,56,32,2]{4,3,2,1,0} broadcast(%div.654), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/div" stack_frame_id=180}
  %div.656 = f32[8,56,56,32,2]{4,3,2,1,0} divide(%sub.435, %div.655), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/div" stack_frame_id=180}
  %reshape.104 = f32[8,56,56,64]{3,2,1,0} reshape(%div.656), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reshape" stack_frame_id=181}
  %variables__block1____unit01____gn3____scale__.1 = f32[1,1,1,64]{3,2,1,0} parameter(9), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'gn3\'][\'scale\']"}
  %mul.204 = f32[1,1,1,64]{3,2,1,0} broadcast(%variables__block1____unit01____gn3____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/mul" stack_frame_id=182}
  %mul.205 = f32[64]{0} reshape(%mul.204), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/mul" stack_frame_id=182}
  %mul.206 = f32[8,56,56,64]{3,2,1,0} broadcast(%mul.205), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/mul" stack_frame_id=182}
  %mul.207 = f32[8,56,56,64]{3,2,1,0} multiply(%reshape.104, %mul.206), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/mul" stack_frame_id=182}
  %variables__block1____unit01____gn3____bias__.1 = f32[1,1,1,64]{3,2,1,0} parameter(8), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'gn3\'][\'bias\']"}
  %add.334 = f32[1,1,1,64]{3,2,1,0} broadcast(%variables__block1____unit01____gn3____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/add" stack_frame_id=183}
  %add.335 = f32[64]{0} reshape(%add.334), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/add" stack_frame_id=183}
  %add.336 = f32[8,56,56,64]{3,2,1,0} broadcast(%add.335), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/add" stack_frame_id=183}
  %add.337 = f32[8,56,56,64]{3,2,1,0} add(%mul.207, %add.336), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/add" stack_frame_id=183}
  %jit_relu_.51 = f32[8,56,56,64]{3,2,1,0} call(%add.337), to_apply=%relu.6, metadata={op_name="jit(predict_step)/Model/block1/unit01/jit(relu)" stack_frame_id=184}
  %variables__block1____unit01____conv3____kernel__.1 = f32[1,1,64,256]{3,2,1,0} parameter(2), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'conv3\'][\'kernel\']"}
  %reduce_sum.1449 = f32[256]{0} reduce(%variables__block1____unit01____conv3____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_15.17, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=46}
  %broadcast_in_dim.218 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1449), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/broadcast_in_dim" stack_frame_id=46}
  %constant.87 = f32[] constant(64)
  %broadcast.61 = f32[1,1,1,256]{3,2,1,0} broadcast(%constant.87), dimensions={}
  %div.657 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.218, %broadcast.61), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/div" stack_frame_id=46}
  %sub.436 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.657), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/sub" stack_frame_id=185}
  %sub.437 = f32[1,1,256]{2,1,0} reshape(%sub.436), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/sub" stack_frame_id=185}
  %sub.438 = f32[1,1,64,256]{3,2,1,0} broadcast(%sub.437), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/sub" stack_frame_id=185}
  %sub.439 = f32[1,1,64,256]{3,2,1,0} subtract(%variables__block1____unit01____conv3____kernel__.1, %sub.438), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/sub" stack_frame_id=185}
  %square.109 = f32[1,1,64,256]{3,2,1,0} multiply(%sub.439, %sub.439), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/square" stack_frame_id=186}
