HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.348 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.347), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn2/add" stack_frame_id=215}
  %add.349 = f32[32,56,56,64]{3,2,1,0} add(%mul.215, %add.348), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn2/add" stack_frame_id=215}
  %jit_relu_.53 = f32[32,56,56,64]{3,2,1,0} call(%add.349), to_apply=%relu.6, metadata={op_name="jit(predict_step)/Model/block1/unit02/jit(relu)" stack_frame_id=216}
  %params__block1____unit02____conv2____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(11), metadata={op_name="params[\'block1\'][\'unit02\'][\'conv2\'][\'kernel\']"}
  %reduce_sum.1457 = f32[64]{0} reduce(%params__block1____unit02____conv2____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_23.26, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=63}
  %broadcast_in_dim.226 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1457), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/broadcast_in_dim" stack_frame_id=63}
  %div.681 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.226, %broadcast.58), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/div" stack_frame_id=63}
  %sub.452 = f32[1,1,1,64]{3,2,1,0} broadcast(%div.681), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/sub" stack_frame_id=217}
  %sub.453 = f32[64]{0} reshape(%sub.452), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/sub" stack_frame_id=217}
  %sub.454 = f32[3,3,64,64]{3,2,1,0} broadcast(%sub.453), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/sub" stack_frame_id=217}
  %sub.455 = f32[3,3,64,64]{3,2,1,0} subtract(%params__block1____unit02____conv2____kernel__.1, %sub.454), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/sub" stack_frame_id=217}
  %square.113 = f32[3,3,64,64]{3,2,1,0} multiply(%sub.455, %sub.455), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/square" stack_frame_id=218}
  %reduce_sum.1458 = f32[64]{0} reduce(%square.113, %constant.93), dimensions={0,1,2}, to_apply=%region_24.27, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=64}
  %broadcast_in_dim.227 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1458), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/broadcast_in_dim" stack_frame_id=64}
  %div.682 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.227, %broadcast.58), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/div" stack_frame_id=64}
  %add.350 = f32[1,1,1,64]{3,2,1,0} add(%div.682, %broadcast.64), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/add" stack_frame_id=64}
  %sqrt.113 = f32[1,1,1,64]{3,2,1,0} sqrt(%add.350), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/sqrt" stack_frame_id=219}
  %div.683 = f32[1,1,1,64]{3,2,1,0} broadcast(%sqrt.113), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/div" stack_frame_id=220}
  %div.684 = f32[64]{0} reshape(%div.683), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/div" stack_frame_id=220}
  %div.685 = f32[3,3,64,64]{3,2,1,0} broadcast(%div.684), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/div" stack_frame_id=220}
  %div.686 = f32[3,3,64,64]{3,2,1,0} divide(%sub.455, %div.685), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/div" stack_frame_id=220}
  %conv_general_dilated.59 = f32[32,56,56,64]{3,2,1,0} convolution(%jit_relu_.53, %div.686), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv_general_dilated" stack_frame_id=221}
  %reshape.109 = f32[32,56,56,32,2]{4,3,2,1,0} reshape(%conv_general_dilated.59), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reshape" stack_frame_id=222}
  %reduce_sum.1459 = f32[32,32]{1,0} reduce(%reshape.109, %constant.93), dimensions={1,2,4}, to_apply=%region_25.28, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reduce_sum" stack_frame_id=67}
  %broadcast_in_dim.228 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1459), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/broadcast_in_dim" stack_frame_id=67}
  %div.687 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.228, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/div" stack_frame_id=67}
  %sub.456 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.687), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/sub" stack_frame_id=223}
  %sub.457 = f32[32,32]{1,0} reshape(%sub.456), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/sub" stack_frame_id=223}
  %sub.458 = f32[32,56,56,32,2]{4,3,2,1,0} broadcast(%sub.457), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/sub" stack_frame_id=223}
  %sub.459 = f32[32,56,56,32,2]{4,3,2,1,0} subtract(%reshape.109, %sub.458), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/sub" stack_frame_id=223}
  %square.114 = f32[32,56,56,32,2]{4,3,2,1,0} multiply(%sub.459, %sub.459), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/square" stack_frame_id=224}
  %reduce_sum.1460 = f32[32,32]{1,0} reduce(%square.114, %constant.93), dimensions={1,2,4}, to_apply=%region_26.29, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reduce_sum" stack_frame_id=68}
  %broadcast_in_dim.229 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1460), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/broadcast_in_dim" stack_frame_id=68}
  %div.688 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.229, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/div" stack_frame_id=68}
  %add.351 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.688, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/add" stack_frame_id=68}
  %sqrt.114 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.351), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/sqrt" stack_frame_id=225}
  %div.689 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.114), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/div" stack_frame_id=226}
  %div.690 = f32[32,32]{1,0} reshape(%div.689), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/div" stack_frame_id=226}
  %div.691 = f32[32,56,56,32,2]{4,3,2,1,0} broadcast(%div.690), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/div" stack_frame_id=226}
  %div.692 = f32[32,56,56,32,2]{4,3,2,1,0} divide(%sub.459, %div.691), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/div" stack_frame_id=226}
  %reshape.110 = f32[32,56,56,64]{3,2,1,0} reshape(%div.692), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reshape" stack_frame_id=227}
  %params__block1____unit02____gn3____scale__.1 = f32[1,1,1,64]{3,2,1,0} parameter(18), metadata={op_name="params[\'block1\'][\'unit02\'][\'gn3\'][\'scale\']"}
  %mul.216 = f32[1,1,1,64]{3,2,1,0} broadcast(%params__block1____unit02____gn3____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/mul" stack_frame_id=228}
  %mul.217 = f32[64]{0} reshape(%mul.216), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/mul" stack_frame_id=228}
  %mul.218 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.217), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/mul" stack_frame_id=228}
  %mul.219 = f32[32,56,56,64]{3,2,1,0} multiply(%reshape.110, %mul.218), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/mul" stack_frame_id=228}
  %params__block1____unit02____gn3____bias__.1 = f32[1,1,1,64]{3,2,1,0} parameter(17), metadata={op_name="params[\'block1\'][\'unit02\'][\'gn3\'][\'bias\']"}
  %add.352 = f32[1,1,1,64]{3,2,1,0} broadcast(%params__block1____unit02____gn3____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/add" stack_frame_id=229}
  %add.353 = f32[64]{0} reshape(%add.352), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/add" stack_frame_id=229}
  %add.354 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.353), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/add" stack_frame_id=229}
  %add.355 = f32[32,56,56,64]{3,2,1,0} add(%mul.219, %add.354), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/add" stack_frame_id=229}
  %jit_relu_.54 = f32[32,56,56,64]{3,2,1,0} call(%add.355), to_apply=%relu.6, metadata={op_name="jit(predict_step)/Model/block1/unit02/jit(relu)" stack_frame_id=230}
  %params__block1____unit02____conv3____kernel__.1 = f32[1,1,64,256]{3,2,1,0} parameter(12), metadata={op_name="params[\'block1\'][\'unit02\'][\'conv3\'][\'kernel\']"}
  %reduce_sum.1461 = f32[256]{0} reduce(%params__block1____unit02____conv3____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_27.30, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/reduce_sum" stack_frame_id=72}
  %broadcast_in_dim.230 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1461), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/broadcast_in_dim" stack_frame_id=72}
  %div.693 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.230, %broadcast.61), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/div" stack_frame_id=72}
  %sub.460 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.693), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/sub" stack_frame_id=231}
  %sub.461 = f32[1,1,256]{2,1,0} reshape(%sub.460), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/sub" stack_frame_id=231}
  %sub.462 = f32[1,1,64,256]{3,2,1,0} broadcast(%sub.461), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/sub" stack_frame_id=231}
  %sub.463 = f32[1,1,64,256]{3,2,1,0} subtract(%params__block1____unit02____conv3____kernel__.1, %sub.462), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/sub" stack_frame_id=231}
  %square.115 = f32[1,1,64,256]{3,2,1,0} multiply(%sub.463, %sub.463), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/square" stack_frame_id=232}
  %reduce_sum.1462 = f32[256]{0} reduce(%square.115, %constant.93), dimensions={0,1,2}, to_apply=%region_28.31, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/reduce_sum" stack_frame_id=73}
  %broadcast_in_dim.231 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1462), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/broadcast_in_dim" stack_frame_id=73}
  %div.694 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.231, %broadcast.61), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/div" stack_frame_id=73}
  %add.356 = f32[1,1,1,256]{3,2,1,0} add(%div.694, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/add" stack_frame_id=73}
  %sqrt.115 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.356), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/sqrt" stack_frame_id=233}
  %div.695 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.115), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/div" stack_frame_id=234}
  %div.696 = f32[1,1,256]{2,1,0} reshape(%div.695), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/div" stack_frame_id=234}
  %div.697 = f32[1,1,64,256]{3,2,1,0} broadcast(%div.696), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/div" stack_frame_id=234}
  %div.698 = f32[1,1,64,256]{3,2,1,0} divide(%sub.463, %div.697), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv3.param/div" stack_frame_id=234}
  %conv_general_dilated.60 = f32[32,56,56,256]{3,2,1,0} convolution(%jit_relu_.54, %div.698), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv3/conv_general_dilated" stack_frame_id=235}
  %add.357 = f32[32,56,56,256]{3,2,1,0} add(%conv_general_dilated.60, %add.338), metadata={op_name="jit(predict_step)/Model/block1/unit02/add" stack_frame_id=236}
  %reshape.111 = f32[32,56,56,32,8]{4,3,2,1,0} reshape(%add.357), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/reshape" stack_frame_id=194}
  %reduce_sum.1463 = f32[32,32]{1,0} reduce(%reshape.111, %constant.93), dimensions={1,2,4}, to_apply=%region_29.32, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/reduce_sum" stack_frame_id=49}
  %broadcast_in_dim.232 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1463), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/broadcast_in_dim" stack_frame_id=49}
  %div.699 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.232, %broadcast.57), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/div" stack_frame_id=49}
  %sub.464 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.699), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/sub" stack_frame_id=195}
  %sub.465 = f32[32,32]{1,0} reshape(%sub.464), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/sub" stack_frame_id=195}
  %sub.466 = f32[32,56,56,32,8]{4,3,2,1,0} broadcast(%sub.465), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/sub" stack_frame_id=195}
  %sub.467 = f32[32,56,56,32,8]{4,3,2,1,0} subtract(%reshape.111, %sub.466), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/sub" stack_frame_id=195}
  %square.116 = f32[32,56,56,32,8]{4,3,2,1,0} multiply(%sub.467, %sub.467), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/square" stack_frame_id=196}
  %reduce_sum.1464 = f32[32,32]{1,0} reduce(%square.116, %constant.93), dimensions={1,2,4}, to_apply=%region_30.33, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/reduce_sum" stack_frame_id=50}
