HloModule jit__prefill_jit, entry_computation_layout={(s32[64]{0}, f32[2560]{0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=5*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=10*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=15*/f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=20*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, /*index=25*/f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=30*/f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=35*/f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=40*/f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, /*index=45*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=50*/f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=55*/f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=60*/f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, /*index=65*/f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=70*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=75*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=80*/f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, /*index=85*/f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, /*index=90*/f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, /*index=95*/f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=100*/f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, /*index=105*/f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, /*index=110*/f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, /*index=115*/f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, /*index=120*/f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=125*/f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, /*index=130*/f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[262144,2560]{1,0}, s32[])->(s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=5*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, /*index=10*/s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=15*/bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=20*/s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=25*/s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=30*/bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, /*index=35*/bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=40*/s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=45*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, /*index=50*/s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=55*/bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=60*/s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, /*index=65*/s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=70*/bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, /*index=75*/bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=80*/s32[1,1]{1,0}, f32[1,1,262144]{2,1,0}, s32[1,1]{1,0}, f32[1,1]{1,0}, s32[1,1]{1,0}, /*index=85*/s32[1,3]{1,0}, f32[1,1]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, num_partitions=2, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>, mesh = #sdy.mesh<["diloco"=1, "data"=1, "stage"=1, "fsdp"=1, "fsdp_transpose"=1, "context"=1, "context_autoregressive"=1, "tensor"=2, "tensor_transpose"=1, "tensor_sequence"=1, "expert"=1, "autoregressive"=1]>}}

FileNames
1 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/maxengine/maxengine.py"
2 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/models.py"
3 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/decoders.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/core/axes_scan.py"
5 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/nnx_wrappers.py"
6 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/gemma3.py"
7 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/normalizations.py"
8 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attentions.py"
9 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attention_op.py"
10 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/utils/sharding.py"
11 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/linears.py"
12 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/embeddings.py"
13 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/kvcache.py"
14 "<frozen runpy>"
15 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/decode.py"
16 "/usr/local/lib/python3.12/dist-packages/absl/app.py"
17 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/inference_utils.py"

FunctionNames
1 "MaxEngine._prefill_jit"
2 "TransformerLinenPure.apply"
3 "TransformerLinenPure.__call__"
4 "Decoder.__call__"
5 "Decoder._apply_gemma3_scanned_blocks"
6 "scan.<locals>.scan_fn"
7 "scan.<locals>.scan_fn.<locals>.body_fn"
8 "ToLinen.__call__"
9 "Gemma3ScannableBlock.__call__"
10 "_fix_for_qwix_quantization.<locals>.wrap.<locals>.wrapped"
11 "Gemma3DecoderLayer.__call__"
12 "RMSNorm.__call__"
13 "Attention.__call__"
14 "AttentionOp.__call__"
15 "AttentionOp.apply_attention"
16 "AttentionOp.apply_attention_dot"
17 "AttentionOp.compute_local_attention"
18 "maybe_shard_with_logical"
19 "maybe_shard_with_name"
20 "Attention.kv_projection"
21 "DenseGeneral.__call__"
22 "_compute_dot_general_nnx"
23 "AttentionOp.generate_attention_mask"
24 "apply_mask_to_logits"
25 "Attention.apply_rotary_embedding"
26 "RotaryEmbedding.__call__"
27 "RotaryEmbedding.timescale"
28 "RotaryEmbedding.apply_rotary"
29 "RotaryEmbedding._rotate_half"
30 "Attention.query_projection"
31 "AttentionOp.qk_product"
32 "AttentionOp.wv_product"
33 "Attention.out_projection"
34 "MlpBlock.__call__"
35 "Attention.update_kv_caches"
36 "KVCache.__call__"
37 "KVCache.kv_cache_prefill"
38 "_run_module_as_main"
39 "_run_code"
40 "<module>"
41 "run"
42 "_run_main"
43 "main"
44 "MaxEngine.prefill"
45 "Decoder.apply_output_head"
46 "sampling"
47 "Decoder._apply_embedding"
48 "Embed.__call__"
49 "scan.<locals>.transpose_to_front"
50 "scan.<locals>.transpose_to_front.<locals>.trans"
51 "attend_on_embedding"

FileLocations
1 {file_name_id=1 function_name_id=1 line=798 end_line=815 column=32 end_column=9}
  %convert_element_type.313 = bf16[2560,10240]{1,0} convert(%Arg_29.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=199}
  %dot_general.131 = bf16[1,64,10240]{2,1,0} dot(%transpose.175, %convert_element_type.313), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="checkpoint/layers/dot_general" stack_frame_id=201}
  %integer_pow.16 = bf16[1,64,10240]{2,1,0} multiply(%dot_general.131, %dot_general.131), metadata={op_name="checkpoint/layers/integer_pow" stack_frame_id=202}
  %integer_pow.17 = bf16[1,64,10240]{2,1,0} multiply(%integer_pow.16, %dot_general.131), metadata={op_name="checkpoint/layers/integer_pow" stack_frame_id=202}
  %mul.425 = bf16[1,64,10240]{2,1,0} multiply(%integer_pow.17, %broadcast.48), metadata={op_name="checkpoint/layers/mul" stack_frame_id=202}
  %add.106 = bf16[1,64,10240]{2,1,0} add(%dot_general.131, %mul.425), metadata={op_name="checkpoint/layers/add" stack_frame_id=202}
  %mul.426 = bf16[1,64,10240]{2,1,0} multiply(%add.106, %broadcast.47), metadata={op_name="checkpoint/layers/mul" stack_frame_id=202}
  %tanh.8 = bf16[1,64,10240]{2,1,0} tanh(%mul.426), metadata={op_name="checkpoint/layers/tanh" stack_frame_id=202}
  %add.107 = bf16[1,64,10240]{2,1,0} add(%tanh.8, %broadcast.46), metadata={op_name="checkpoint/layers/add" stack_frame_id=202}
  %mul.427 = bf16[1,64,10240]{2,1,0} multiply(%add.107, %broadcast.45), metadata={op_name="checkpoint/layers/mul" stack_frame_id=202}
  %mul.428 = bf16[1,64,10240]{2,1,0} multiply(%dot_general.131, %mul.427), metadata={op_name="checkpoint/layers/mul" stack_frame_id=202}
  %Arg_30.1 = f32[2560,10240]{1,0} parameter(30)
  %convert_element_type.314 = bf16[2560,10240]{1,0} convert(%Arg_30.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=199}
  %dot_general.132 = bf16[1,64,10240]{2,1,0} dot(%transpose.175, %convert_element_type.314), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="checkpoint/layers/dot_general" stack_frame_id=201}
  %mul.429 = bf16[1,64,10240]{2,1,0} multiply(%mul.428, %dot_general.132), metadata={op_name="checkpoint/layers/mul" stack_frame_id=203}
  %sharding_constraint.62 = bf16[1,64,10240]{2,1,0} custom-call(%mul.429), custom_call_target="Sharding", sharding={devices=[1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}]>]>"}, metadata={op_name="checkpoint/layers/sharding_constraint" stack_frame_id=206}
  %Arg_31.1 = f32[10240,2560]{1,0} parameter(31)
  %convert_element_type.315 = bf16[10240,2560]{1,0} convert(%Arg_31.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=209}
  %dot_general.133 = bf16[1,64,2560]{2,1,0} dot(%sharding_constraint.62, %convert_element_type.315), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="checkpoint/layers/dot_general" stack_frame_id=211}
  %convert_element_type.316 = f32[1,64,2560]{2,1,0} convert(%dot_general.133), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=212}
  %square.53 = f32[1,64,2560]{2,1,0} multiply(%convert_element_type.316, %convert_element_type.316), metadata={op_name="checkpoint/layers/square" stack_frame_id=213}
  %reduce_sum.314 = f32[1,64]{1,0} reduce(%square.53, %constant.95), dimensions={2}, to_apply=%region_24.33, metadata={op_name="checkpoint/layers/reduce_sum" stack_frame_id=37}
  %broadcast_in_dim.167 = f32[1,64,1]{2,1,0} reshape(%reduce_sum.314), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=37}
  %div.234 = f32[1,64,1]{2,1,0} divide(%broadcast_in_dim.167, %broadcast.60), metadata={op_name="checkpoint/layers/div" stack_frame_id=37}
  %add.108 = f32[1,64,1]{2,1,0} add(%div.234, %broadcast.59), metadata={op_name="checkpoint/layers/add" stack_frame_id=214}
  %rsqrt.53 = f32[1,64,1]{2,1,0} rsqrt(%add.108), metadata={op_name="checkpoint/layers/rsqrt" stack_frame_id=215}
  %mul.430 = f32[1,64,1]{2,1,0} broadcast(%rsqrt.53), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=216}
  %mul.431 = f32[1,64]{1,0} reshape(%mul.430), metadata={op_name="checkpoint/layers/mul" stack_frame_id=216}
  %mul.432 = f32[1,64,2560]{2,1,0} broadcast(%mul.431), dimensions={0,1}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=216}
  %mul.433 = f32[1,64,2560]{2,1,0} multiply(%convert_element_type.316, %mul.432), metadata={op_name="checkpoint/layers/mul" stack_frame_id=216}
  %convert_element_type.317 = bf16[1,64,2560]{2,1,0} convert(%mul.433), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=217}
  %dot_general.134 = bf16[2560,1,64]{2,1,0} dot(%convert_element_type.318, %convert_element_type.317), lhs_batch_dims={0}, lhs_contracting_dims={}, rhs_batch_dims={2}, rhs_contracting_dims={}, metadata={op_name="checkpoint/layers/...k,k->...k/dot_general" stack_frame_id=218}
  %transpose.176 = bf16[1,64,2560]{1,0,2} transpose(%dot_general.134), dimensions={1,2,0}, metadata={op_name="checkpoint/layers/...k,k->...k/transpose" stack_frame_id=218}
  %add.109 = bf16[1,64,2560]{1,0,2} add(%transpose.176, %add.104), metadata={op_name="checkpoint/layers/add" stack_frame_id=219}
  %convert_element_type.319 = f32[1,64,2560]{1,0,2} convert(%add.109), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=42}
  %square.54 = f32[1,64,2560]{1,0,2} multiply(%convert_element_type.319, %convert_element_type.319), metadata={op_name="checkpoint/layers/square" stack_frame_id=43}
  %reduce_sum.315 = f32[1,64]{1,0} reduce(%square.54, %constant.95), dimensions={2}, to_apply=%region_25.34, metadata={op_name="checkpoint/layers/reduce_sum" stack_frame_id=13}
  %broadcast_in_dim.168 = f32[1,64,1]{2,1,0} reshape(%reduce_sum.315), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=13}
  %div.235 = f32[1,64,1]{2,1,0} divide(%broadcast_in_dim.168, %broadcast.60), metadata={op_name="checkpoint/layers/div" stack_frame_id=13}
  %add.110 = f32[1,64,1]{2,1,0} add(%div.235, %broadcast.59), metadata={op_name="checkpoint/layers/add" stack_frame_id=44}
  %rsqrt.54 = f32[1,64,1]{2,1,0} rsqrt(%add.110), metadata={op_name="checkpoint/layers/rsqrt" stack_frame_id=45}
  %mul.434 = f32[1,64,1]{2,1,0} broadcast(%rsqrt.54), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=46}
  %mul.435 = f32[1,64]{1,0} reshape(%mul.434), metadata={op_name="checkpoint/layers/mul" stack_frame_id=46}
  %mul.436 = f32[1,64,2560]{2,1,0} broadcast(%mul.435), dimensions={0,1}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=46}
  %mul.437 = f32[1,64,2560]{1,0,2} multiply(%convert_element_type.319, %mul.436), metadata={op_name="checkpoint/layers/mul" stack_frame_id=46}
  %convert_element_type.320 = bf16[1,64,2560]{1,0,2} convert(%mul.437), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=47}
  %dot_general.135 = bf16[2560,1,64]{2,1,0} dot(%convert_element_type.321, %convert_element_type.320), lhs_batch_dims={0}, lhs_contracting_dims={}, rhs_batch_dims={2}, rhs_contracting_dims={}, metadata={op_name="checkpoint/layers/...k,k->...k/dot_general" stack_frame_id=48}
  %transpose.177 = bf16[1,64,2560]{1,0,2} transpose(%dot_general.135), dimensions={1,2,0}, metadata={op_name="checkpoint/layers/...k,k->...k/transpose" stack_frame_id=48}
  %sharding_constraint.64 = bf16[1,64,2560]{2,1,0} custom-call(%transpose.177), custom_call_target="Sharding", sharding={devices=[1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}]>]>"}, metadata={op_name="checkpoint/layers/sharding_constraint" stack_frame_id=51}
  %Arg_54.1 = f32[2560,4,256]{2,1,0} parameter(54)
  %convert_element_type.324 = bf16[2560,4,256]{2,1,0} convert(%Arg_54.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=55}
  %dot_general.138 = bf16[1,64,4,256]{3,2,1,0} dot(%sharding_constraint.64, %convert_element_type.324), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="checkpoint/layers/dot_general" stack_frame_id=57}
  %sharding_constraint.67 = bf16[1,64,4,256]{3,2,1,0} custom-call(%dot_general.138), custom_call_target="Sharding", sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}, {}]>]>"}, metadata={op_name="checkpoint/layers/sharding_constraint" stack_frame_id=60}
  %iota.96 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="checkpoint/layers/iota" stack_frame_id=62}
  %iota.97 = s32[1,64]{1,0} reshape(%iota.96), metadata={op_name="checkpoint/layers/iota" stack_frame_id=62}
  %gt.56 = s32[1,64]{1,0} broadcast(%iota.97), dimensions={0,1}, metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %gt.57 = s32[64]{0} reshape(%gt.56), metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %gt.58 = s32[64,64]{1,0} broadcast(%gt.57), dimensions={1}, metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %iota.94 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="checkpoint/layers/iota" stack_frame_id=64}
  %iota.95 = s32[64,1]{1,0} reshape(%iota.94), metadata={op_name="checkpoint/layers/iota" stack_frame_id=64}
  %sub.44 = s32[64,1]{1,0} subtract(%iota.95, %broadcast.50), metadata={op_name="checkpoint/layers/sub" stack_frame_id=65}
  %gt.59 = s32[64,1]{1,0} broadcast(%sub.44), dimensions={0,1}, metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %gt.60 = s32[64]{0} reshape(%gt.59), metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %gt.61 = s32[64,64]{1,0} broadcast(%gt.60), dimensions={0}, metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %gt.62 = pred[64,64]{1,0} compare(%gt.58, %gt.61), direction=GT, metadata={op_name="checkpoint/layers/gt" stack_frame_id=63}
  %le.66 = s32[1,64]{1,0} broadcast(%iota.97), dimensions={0,1}, metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %le.67 = s32[64]{0} reshape(%le.66), metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %le.68 = s32[64,64]{1,0} broadcast(%le.67), dimensions={1}, metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %le.69 = s32[64,1]{1,0} broadcast(%iota.95), dimensions={0,1}, metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %le.70 = s32[64]{0} reshape(%le.69), metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %le.71 = s32[64,64]{1,0} broadcast(%le.70), dimensions={0}, metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %le.72 = pred[64,64]{1,0} compare(%le.68, %le.71), direction=LE, metadata={op_name="checkpoint/layers/le" stack_frame_id=66}
  %and.26 = pred[64,64]{1,0} and(%gt.62, %le.72), metadata={op_name="checkpoint/layers/and" stack_frame_id=67}
  %broadcast_in_dim.179 = pred[1,1,1,64,64]{4,3,2,1,0} reshape(%and.26), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=68}
  %broadcast_in_dim.175 = s32[1,64,1]{2,1,0} reshape(%Arg_0.19), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=69}
  %eq.63 = s32[1,64,1]{2,1,0} broadcast(%broadcast_in_dim.175), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %eq.64 = s32[1,64]{1,0} reshape(%eq.63), metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %eq.65 = s32[1,64,64]{2,1,0} broadcast(%eq.64), dimensions={0,1}, metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %broadcast_in_dim.176 = s32[1,1,64]{2,1,0} reshape(%Arg_0.19), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=70}
  %eq.66 = s32[1,1,64]{2,1,0} broadcast(%broadcast_in_dim.176), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %eq.67 = s32[1,64]{1,0} reshape(%eq.66), metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %eq.68 = s32[1,64,64]{2,1,0} broadcast(%eq.67), dimensions={0,2}, metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %eq.69 = pred[1,64,64]{2,1,0} compare(%eq.65, %eq.68), direction=EQ, metadata={op_name="checkpoint/layers/eq" stack_frame_id=69}
  %broadcast_in_dim.177 = pred[1,1,1,64,64]{4,3,2,1,0} reshape(%eq.69), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=71}
  %iota.92 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="checkpoint/layers/iota" stack_frame_id=72}
  %iota.93 = s32[64,64]{1,0} broadcast(%iota.92), dimensions={1}, metadata={op_name="checkpoint/layers/iota" stack_frame_id=72}
  %iota.90 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="checkpoint/layers/iota" stack_frame_id=73}
  %iota.91 = s32[64,64]{1,0} broadcast(%iota.90), dimensions={0}, metadata={op_name="checkpoint/layers/iota" stack_frame_id=73}
  %le.65 = pred[64,64]{1,0} compare(%iota.93, %iota.91), direction=LE, metadata={op_name="checkpoint/layers/le" stack_frame_id=74}
  %broadcast_in_dim.178 = pred[1,1,1,64,64]{4,3,2,1,0} reshape(%le.65), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=75}
  %and.25 = pred[1,1,1,64,64]{4,3,2,1,0} and(%broadcast_in_dim.177, %broadcast_in_dim.178), metadata={op_name="checkpoint/layers/and" stack_frame_id=76}
  %and.27 = pred[1,1,1,64,64]{4,3,2,1,0} and(%broadcast_in_dim.179, %and.25), metadata={op_name="checkpoint/layers/and" stack_frame_id=68}
  %jit__where_.18 = f32[1,1,1,64,64]{4,3,2,1,0} call(%and.27, %constant.95, %constant.94), to_apply=%_where.11, metadata={op_name="checkpoint/layers/jit(_where)" stack_frame_id=77}
  %ge.9 = pred[1,1,1,64,64]{4,3,2,1,0} compare(%jit__where_.18, %broadcast.49), direction=GE, metadata={op_name="checkpoint/layers/ge" stack_frame_id=79}
  %Arg_50.1 = f32[256]{0} parameter(50)
  %convert_element_type.330 = bf16[256]{0} convert(%Arg_50.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=80}
  %Arg_49.1 = f32[2560,4,256]{2,1,0} parameter(49)
  %convert_element_type.323 = bf16[2560,4,256]{2,1,0} convert(%Arg_49.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=84}
